label,year,study,experiment,group,effect,study_design,acute_chronic,outcome,n_st,pre_m_st,post_m_st,delta_m_st,pre_se_st,post_se_st,delta_se_st,pre_sd_st,post_sd_st,delta_sd_st,delta_CI_lower_st,delta_CI_upper_st,delta_t_value_st,delta_p_value_st,ri_st,n_con,pre_m_con,post_m_con,delta_m_con,pre_se_con,post_se_con,delta_se_con,pre_sd_con,post_sd_con,delta_sd_con,delta_CI_lower_con,delta_CI_upper_con,delta_t_value_con,delta_p_value_con,ri_con,note_1,Improvement,motor_demands,novelty,participants_description,participant_group,selftalk_content,cue_selection,overtness_selection,note_2
"Paneteli et al., 2013",2013,1,1,1,1,between,chronic,Long Jump,18,2.64,3.07,,,,,0.33,0.35,,,,,,,17,2.6,2.77,,,,,0.36,0.34,,,,,,,,Increase,Gross,Not with self-talk but with the sport,Track and Field Athletes,Experienced athletes,Instructional,No,Unclear,
"Hatzigeorgiadis et al., 2018",2018,2,2,2,2,between-post,acute,Cycling Power Output,8,,75.75,,,,,,,,,,,,,8,,78.38,,,,,,2.83,,,,,,,post_sd_con column includes pooled sd,Increase,Gross,Not with self-talk but with the sport,"""Physicaly Active Adult Men"" - Volunteer Sport Science Students (Average age of 22.5 who have no history of respiratory, metabolic, muscular or cardiovascular pathologies).",Non-athletes,Motivational,Yes,Unclear,
"Hatzigeorgiadis et al., 2018",2018,2,2,2,3,between-post,acute,Cycling Power Output,8,,101.25,,,,,,,,,,,,,8,,105.75,,,,,,12.53,,,,,,,post_sd_con column includes pooled sd,Increase,Gross,Not with self-talk but with the sport,"""Physicaly Active Adult Men"" - Volunteer Sport Science Students (Average age of 22.5 who have no history of respiratory, metabolic, muscular or cardiovascular pathologies).",Non-athletes,Motivational,Yes,Unclear,
"Hatzigeorgiadis et al., 2018",2018,2,2,2,4,between-post,acute,Cycling Power Output,8,,99.38,,,,,,,,,,,,,8,,97.5,,,,,,16.14,,,,,,,post_sd_con column includes pooled sd,Increase,Gross,Not with self-talk but with the sport,"""Physicaly Active Adult Men"" - Volunteer Sport Science Students (Average age of 22.5 who have no history of respiratory, metabolic, muscular or cardiovascular pathologies).",Non-athletes,Motivational,Yes,Unclear,
"Hatzigeorgiadis et al., 2018",2018,2,2,2,5,between-post,acute,Cycling Power Output,8,,100.13,,,,,,,,,,,,,8,,84.75,,,,,,19.78,,,,,,,post_sd_con column includes pooled sd,Increase,Gross,Not with self-talk but with the sport,"""Physicaly Active Adult Men"" - Volunteer Sport Science Students (Average age of 22.5 who have no history of respiratory, metabolic, muscular or cardiovascular pathologies).",Non-athletes,Motivational,Yes,Unclear,
"Hatzigeorgiadis et al., 2018",2018,2,2,2,6,between-post,acute,Cycling Power Output,8,,102.38,,,,,,,,,,,,,8,,73.13,,,,,,24.96,,,,,,,post_sd_con column includes pooled sd,Increase,Gross,Not with self-talk but with the sport,"""Physicaly Active Adult Men"" - Volunteer Sport Science Students (Average age of 22.5 who have no history of respiratory, metabolic, muscular or cardiovascular pathologies).",Non-athletes,Motivational,Yes,Unclear,
"Hatzigeorgiadis et al., 2018",2018,2,2,2,7,between-post,acute,Cycling Power Output,8,,108.75,,,,,,,,,,,,,8,,69.75,,,,,,27.98,,,,,,,post_sd_con column includes pooled sd,Increase,Gross,Not with self-talk but with the sport,"""Physicaly Active Adult Men"" - Volunteer Sport Science Students (Average age of 22.5 who have no history of respiratory, metabolic, muscular or cardiovascular pathologies).",Non-athletes,Motivational,Yes,Unclear,
"Lane et al., 2016",2016,3,3,3,8,between,acute,Competitive Performance,3442,0.66,0.69,,,,,0.17,0.18,,,,,,,3442,0.66,0.68,,,,,0.18,0.18,,,,,,,arousal,Increase,Fine,Not with self-talk and not with the sport,"Volunteers between age of 16-91. There is further description detailing percentage of which, who are, employed, hold a degree, educated, at school or university, retired e.t.c.",Non-athletes,Motivational,No,Yes,sample size assumed to be due to equal random allocation of whole sample (44742) to 13 groups
"Lane et al., 2016",2016,3,3,4,9,between,acute,Competitive Performance,3442,0.65,0.69,,,,,0.18,0.18,,,,,,,3442,0.66,0.68,,,,,0.18,0.18,,,,,,,outcome,Increase,Fine,Not with self-talk and not with the sport,"Volunteers between age of 16-91. There is further description detailing percentage of which, who are, employed, hold a degree, educated, at school or university, retired e.t.c.",Non-athletes,Motivational,No,Yes,sample size assumed to be due to equal random allocation of whole sample (44742) to 13 groups
"Lane et al., 2016",2016,3,3,5,10,between,acute,Competitive Performance,3442,0.65,0.7,,,,,0.17,0.19,,,,,,,3442,0.66,0.68,,,,,0.18,0.18,,,,,,,process,Increase,Fine,Not with self-talk and not with the sport,"Volunteers between age of 16-91. There is further description detailing percentage of which, who are, employed, hold a degree, educated, at school or university, retired e.t.c.",Non-athletes,Motivational,No,Yes,sample size assumed to be due to equal random allocation of whole sample (44742) to 13 groups
